[2019-09-05 17:43:17] local.ERROR: Object of class App\LimitesAlmacenaje could not be converted to int {"userId":1,"exception":"[object] (ErrorException(code: 0): Object of class App\\LimitesAlmacenaje could not be converted to int at D:\\laragon\\www\\mi_nubecita_backend\\app\\Http\\Middleware\\CheckLimiteAlmacenaje.php:26)
[stacktrace]
#0 D:\\laragon\\www\\mi_nubecita_backend\\app\\Http\\Middleware\\CheckLimiteAlmacenaje.php(26): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Object of class...', 'D:\\\\laragon\\\\www\\\\...', 26, Array)
#1 D:\\laragon\\www\\mi_nubecita_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\CheckLimiteAlmacenaje->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#2 D:\\laragon\\www\\mi_nubecita_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#3 D:\\laragon\\www\\mi_nubecita_backend\\app\\Http\\Middleware\\Cors.php(18): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#4 D:\\laragon\\www\\mi_nubecita_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\Cors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#5 D:\\laragon\\www\\mi_nubecita_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#6 D:\\laragon\\www\\mi_nubecita_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#7 D:\\laragon\\www\\mi_nubecita_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#8 D:\\laragon\\www\\mi_nubecita_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
